# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/zpn/Code/oscpu-framework/projects/cpu/csrc  -o /home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu -Mdir /home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile -Ivsrc --build rvcpu.v /home/zpn/Code/oscpu-framework/projects/cpu/csrc/main.cpp"
T     13361  1579417  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.cpp"
T      4527  1579415  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.h"
T      2036  1579419  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.mk"
T      8256  1579416  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Slow.cpp"
T       682  1579411  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.cpp"
T       979  1579412  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.h"
T     13586  1579414  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace.cpp"
T     19397  1579413  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__Slow.cpp"
T       965  1579420  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__ver.d"
T         0        0  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__verFiles.dat"
T      1647  1579418  1652497968   813281253  1652497968   813281253 "/home/zpn/Code/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu_classes.mk"
S  10353224  2237061  1632923106   587786629  1625390025           0 "/usr/bin/verilator_bin"
S       129  1579223  1632924400   191977224  1632924400   191977224 "vsrc/defines.v"
S       582  1579224  1632924400   191977224  1632924400   191977224 "vsrc/exe_stage.v"
S      2013  1579225  1652356770    34146898  1652356770    34146898 "vsrc/id_stage.v"
S       451  1579226  1632924400   191977224  1632924400   191977224 "vsrc/if_stage.v"
S      1857  1579227  1632924400   191977224  1632924400   191977224 "vsrc/regfile.v"
S      1646  1579228  1632924400   191977224  1632924400   191977224 "vsrc/rvcpu.v"
