# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/roxe/oscpu/projects/counter/csrc  -o /home/roxe/oscpu/projects/counter/build_test/emu -Mdir /home/roxe/oscpu/projects/counter/build_test/emu-compile -Ivsrc --build top.v /home/roxe/oscpu/projects/counter/csrc/main.cpp"
T      3716  1316063  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop.cpp"
T      2644  1316062  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop.h"
T      2038  1316071  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop.mk"
T       737  1316060  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__Syms.cpp"
T      1073  1316061  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__Syms.h"
T      1702  1316069  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__Trace__0.cpp"
T      3041  1316068  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T       750  1316064  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop___024root.h"
T      1636  1316067  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1449  1316066  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  1316065  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1066  1316072  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__ver.d"
T         0        0  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop__verFiles.dat"
T      1735  1316070  1658842600   558811651  1658842600   558811651 "/home/roxe/oscpu/projects/counter/build_test/emu-compile/Vtop_classes.mk"
S  10079208  1072250  1645442099   429989727  1645442099   429989727 "/usr/local/bin/verilator_bin"
S       176  1316085  1658841781   299716862  1632895600           0 "vsrc/top.v"
